original_path,new_enterprise_path,rule
foundation/core/constants/constants.go,core/constants/constants.go,enterprise_grouping
foundation/core/context/context.go,core/context/context.go,enterprise_grouping
foundation/core/context/keys.go,core/context/keys.go,enterprise_grouping
foundation/core/context/values.go,core/context/values.go,enterprise_grouping
foundation/core/errors/advanced_base.go,core/errors/advanced_base.go,enterprise_grouping
foundation/core/errors/base.go,core/errors/base.go,enterprise_grouping
foundation/core/errors/code.go,core/errors/code.go,enterprise_grouping
foundation/core/errors/errors.go,core/errors/errors.go,enterprise_grouping
foundation/core/errors/wrap.go,core/errors/wrap.go,enterprise_grouping
foundation/core/go.mod,core/go.mod,enterprise_grouping
foundation/core/logger/advanced.go,core/logger/advanced.go,enterprise_grouping
foundation/core/logger/field.go,core/logger/field.go,enterprise_grouping
foundation/core/logger/logger.go,core/logger/logger.go,enterprise_grouping
foundation/core/logger/options.go,core/logger/options.go,enterprise_grouping
foundation/core/result/result.go,core/result/result.go,enterprise_grouping
foundation/core/types/nullable.go,core/types/nullable.go,enterprise_grouping
foundation/core/types/types.go,core/types/types.go,enterprise_grouping
foundation/core/utils/pointer.go,core/utils/pointer.go,enterprise_grouping
foundation/core/utils/slice.go,core/utils/slice.go,enterprise_grouping
foundation/core/utils/string.go,core/utils/string.go,enterprise_grouping
foundation/core/utils/time.go,core/utils/time.go,enterprise_grouping
foundation/core/utils/utils.go,core/utils/utils.go,enterprise_grouping
foundation/contracts/errors/public.go,core/contracts/errors/public.go,enterprise_grouping
foundation/contracts/go.mod,core/contracts/go.mod,enterprise_grouping
foundation/contracts/pagination/pagination.go,core/contracts/pagination/pagination.go,enterprise_grouping
foundation/contracts/response/envelope.go,core/contracts/response/envelope.go,enterprise_grouping
foundation/contracts/versioning/version.go,core/contracts/versioning/version.go,enterprise_grouping
foundation/result/go.mod,core/result_legacy/go.mod,enterprise_grouping
foundation/result/result.go,core/result_legacy/result.go,enterprise_grouping
foundation/schema/go.mod,core/schema/go.mod,enterprise_grouping
foundation/schema/schema.go,core/schema/schema.go,enterprise_grouping
foundation/validator/schema/engine.go,validation/schema/engine.go,enterprise_grouping
foundation/validator/schema/errors.go,validation/schema/errors.go,enterprise_grouping
foundation/validator/schema/go.mod,validation/schema/go.mod,enterprise_grouping
foundation/validator/schema/rules.go,validation/schema/rules.go,enterprise_grouping
foundation/validator/binding/go.mod,validation/binding/go.mod,enterprise_grouping
foundation/validator/binding/go.sum,validation/binding/go.sum,enterprise_grouping
foundation/validator/binding/grpc.go,validation/binding/grpc.go,enterprise_grouping
foundation/validator/binding/http.go,validation/binding/http.go,enterprise_grouping
foundation/config/defaults/defaults.go,config/defaults/defaults.go,enterprise_grouping
foundation/config/env/env.go,config/env/env.go,enterprise_grouping
foundation/config/file/file.go,config/file/file.go,enterprise_grouping
foundation/config/go.mod,config/go.mod,enterprise_grouping
foundation/config/go.sum,config/go.sum,enterprise_grouping
foundation/config/loader/loader.go,config/loader/loader.go,enterprise_grouping
foundation/config/watcher/watcher.go,config/watcher/watcher.go,enterprise_grouping
foundation/runtime/go.mod,runtime/go.mod,enterprise_grouping
foundation/runtime/health/health.go,runtime/health/health.go,enterprise_grouping
foundation/runtime/lifecycle/lifecycle.go,runtime/lifecycle/lifecycle.go,enterprise_grouping
foundation/runtime/shutdown/shutdown.go,runtime/shutdown/shutdown.go,enterprise_grouping
foundation/runtime/signals/signals.go,runtime/signals/signals.go,enterprise_grouping
foundation/client/go.mod,clients/go.mod,enterprise_grouping
foundation/client/go.sum,clients/go.sum,enterprise_grouping
foundation/client/grpc/client.go,clients/grpc/client.go,enterprise_grouping
foundation/client/grpc/interceptor.go,clients/grpc/interceptor.go,enterprise_grouping
foundation/client/http/client.go,clients/http/client.go,enterprise_grouping
foundation/client/http/options.go,clients/http/options.go,enterprise_grouping
foundation/client/http/retry.go,clients/http/retry.go,enterprise_grouping
foundation/client/http/timeout.go,clients/http/timeout.go,enterprise_grouping
foundation/client/nats/publisher.go,clients/nats/publisher.go,enterprise_grouping
foundation/client/nats/subscriber.go,clients/nats/subscriber.go,enterprise_grouping
platform/client/client.go,clients/platform/client.go,enterprise_grouping
platform/client/go.mod,clients/platform/go.mod,enterprise_grouping
observability/audit/audit.go,observability/audit/audit.go,enterprise_grouping
observability/audit/go.mod,observability/audit/go.mod,enterprise_grouping
observability/correlation/correlation.go,observability/correlation/correlation.go,enterprise_grouping
observability/correlation/go.mod,observability/correlation/go.mod,enterprise_grouping
observability/healthcheck/go.mod,observability/healthcheck/go.mod,enterprise_grouping
observability/healthcheck/healthcheck.go,observability/healthcheck/healthcheck.go,enterprise_grouping
observability/healthcheck/liveness.go,observability/healthcheck/liveness.go,enterprise_grouping
observability/healthcheck/readiness.go,observability/healthcheck/readiness.go,enterprise_grouping
observability/logging/context.go,observability/logging/context.go,enterprise_grouping
observability/logging/fields.go,observability/logging/fields.go,enterprise_grouping
observability/logging/go.mod,observability/logging/go.mod,enterprise_grouping
observability/logging/logging.go,observability/logging/logging.go,enterprise_grouping
observability/metrics/go.mod,observability/metrics/basic/go.mod,enterprise_grouping
observability/metrics/http_middleware.go,observability/metrics/basic/http_middleware.go,enterprise_grouping
observability/metrics/metrics.go,observability/metrics/basic/metrics.go,enterprise_grouping
observability/metrics/registry/go.mod,observability/metrics/basic/registry/go.mod,enterprise_grouping
observability/metrics/registry/registry.go,observability/metrics/basic/registry/registry.go,enterprise_grouping
compat/gometrics/go.mod,observability/gometrics/go.mod,enterprise_grouping
compat/gometrics/metrics.go,observability/gometrics/metrics.go,enterprise_grouping
observability/performance/go.mod,observability/performance/go.mod,enterprise_grouping
observability/performance/performance.go,observability/performance/performance.go,enterprise_grouping
observability/profiler/go.mod,observability/profiler/go.mod,enterprise_grouping
observability/profiler/pprof.go,observability/profiler/pprof.go,enterprise_grouping
observability/profiler/profiler.go,observability/profiler/profiler.go,enterprise_grouping
observability/sentinelprofiler/go.mod,observability/profiler/sentinel/go.mod,enterprise_grouping
observability/sentinelprofiler/profiler.go,observability/profiler/sentinel/profiler.go,enterprise_grouping
observability/span/go.mod,observability/span/go.mod,enterprise_grouping
observability/span/span.go,observability/span/span.go,enterprise_grouping
observability/telemetry/baggage/baggage.go,observability/telemetry/baggage/baggage.go,enterprise_grouping
observability/telemetry/baggage/go.mod,observability/telemetry/baggage/go.mod,enterprise_grouping
observability/telemetry/correlation/context.go,observability/telemetry/correlation/context.go,enterprise_grouping
observability/telemetry/correlation/go.mod,observability/telemetry/correlation/go.mod,enterprise_grouping
observability/telemetry/trace/go.mod,observability/telemetry/trace/go.mod,enterprise_grouping
observability/telemetry/trace/go.sum,observability/telemetry/trace/go.sum,enterprise_grouping
observability/telemetry/trace/provider.go,observability/telemetry/trace/provider.go,enterprise_grouping
observability/tracing/go.mod,observability/tracing/go.mod,enterprise_grouping
observability/tracing/go.sum,observability/tracing/go.sum,enterprise_grouping
observability/tracing/http_middleware.go,observability/tracing/http_middleware.go,enterprise_grouping
